开始评估，作业 ID: 15892
当前环境: zhw_env
分配的 GPU: 0
  [chunk 22] labels=672..703 valid=0/32
  [chunk 23] labels=704..735 valid=0/32
  [chunk 24] labels=736..767 valid=0/32
  [chunk 25] labels=768..774 valid=0/7
[sequence 5/191] test/Gym_010_dips1/cam_00 frames=550
  [chunk 1] labels=0..31 valid=0/32
  [chunk 2] labels=32..63 valid=0/32
  [chunk 3] labels=64..95 valid=16/32
  [chunk 4] labels=96..127 valid=26/32
  [chunk 5] labels=128..159 valid=27/32
  [chunk 6] labels=160..191 valid=20/32
  [chunk 7] labels=192..223 valid=0/32
  [chunk 8] labels=224..255 valid=3/32
  [chunk 9] labels=256..287 valid=13/32
  [chunk 10] labels=288..319 valid=23/32
  [chunk 11] labels=320..351 valid=22/32
  [chunk 12] labels=352..383 valid=32/32
  [chunk 13] labels=384..415 valid=32/32
  [chunk 14] labels=416..447 valid=23/32
  [chunk 15] labels=448..479 valid=1/32
  [chunk 16] labels=480..511 valid=32/32
  [chunk 17] labels=512..543 valid=9/32
  [chunk 18] labels=544..549 valid=0/6
[sequence 6/191] test/Gym_010_dips1/cam_04 frames=550
  [chunk 1] labels=0..31 valid=32/32
  [chunk 2] labels=32..63 valid=32/32
  [chunk 3] labels=64..95 valid=2/32
  [chunk 4] labels=96..127 valid=0/32
  [chunk 5] labels=128..159 valid=10/32
  [chunk 6] labels=160..191 valid=19/32
  [chunk 7] labels=192..223 valid=32/32
  [chunk 8] labels=224..255 valid=32/32
  [chunk 9] labels=256..287 valid=32/32
  [chunk 10] labels=288..319 valid=32/32
  [chunk 11] labels=320..351 valid=32/32
  [chunk 12] labels=352..383 valid=32/32
  [chunk 13] labels=384..415 valid=32/32
  [chunk 14] labels=416..447 valid=32/32
  [chunk 15] labels=448..479 valid=17/32
  [chunk 16] labels=480..511 valid=32/32
  [chunk 17] labels=512..543 valid=13/32
  [chunk 18] labels=544..549 valid=0/6
[sequence 7/191] test/Gym_010_dips1/cam_05 frames=550
  [chunk 1] labels=0..31 valid=0/32
  [chunk 2] labels=32..63 valid=0/32
  [chunk 3] labels=64..95 valid=0/32
  [chunk 4] labels=96..127 valid=0/32
  [chunk 5] labels=128..159 valid=0/32
  [chunk 6] labels=160..191 valid=0/32
  [chunk 7] labels=192..223 valid=0/32
  [chunk 8] labels=224..255 valid=0/32
  [chunk 9] labels=256..287 valid=0/32
  [chunk 10] labels=288..319 valid=0/32
  [chunk 11] labels=320..351 valid=0/32
  [chunk 12] labels=352..383 valid=0/32
  [chunk 13] labels=384..415 valid=0/32
  [chunk 14] labels=416..447 valid=0/32
  [chunk 15] labels=448..479 valid=0/32
  [chunk 16] labels=480..511 valid=0/32
  [chunk 17] labels=512..543 valid=0/32
  [chunk 18] labels=544..549 valid=0/6
[sequence 8/191] test/Gym_010_dips1/cam_06 frames=550
  [chunk 1] labels=0..31 valid=32/32
  [chunk 2] labels=32..63 valid=32/32
  [chunk 3] labels=64..95 valid=22/32
  [chunk 4] labels=96..127 valid=32/32
  [chunk 5] labels=128..159 valid=32/32
  [chunk 6] labels=160..191 valid=32/32
  [chunk 7] labels=192..223 valid=32/32
  [chunk 8] labels=224..255 valid=32/32
  [chunk 9] labels=256..287 valid=32/32
  [chunk 10] labels=288..319 valid=32/32
  [chunk 11] labels=320..351 valid=32/32
  [chunk 12] labels=352..383 valid=32/32
  [chunk 13] labels=384..415 valid=32/32
  [chunk 14] labels=416..447 valid=32/32
  [chunk 15] labels=448..479 valid=32/32
  [chunk 16] labels=480..511 valid=32/32
  [chunk 17] labels=512..543 valid=20/32
  [chunk 18] labels=544..549 valid=0/6
[sequence 9/191] test/Gym_010_dips2/cam_01 frames=599
  [chunk 1] labels=0..31 valid=0/32
  [chunk 2] labels=32..63 valid=3/32
  [chunk 3] labels=64..95 valid=32/32
  [chunk 4] labels=96..127 valid=8/32
  [chunk 5] labels=128..159 valid=0/32
  [chunk 6] labels=160..191 valid=11/32
  [chunk 7] labels=192..223 valid=32/32
  [chunk 8] labels=224..255 valid=18/32
  [chunk 9] labels=256..287 valid=30/32
  [chunk 10] labels=288..319 valid=14/32
  [chunk 11] labels=320..351 valid=17/32
  [chunk 12] labels=352..383 valid=9/32
  [chunk 13] labels=384..415 valid=13/32
  [chunk 14] labels=416..447 valid=32/32
  [chunk 15] labels=448..479 valid=20/32
  [chunk 16] labels=480..511 valid=18/32
  [chunk 17] labels=512..543 valid=2/32
  [chunk 18] labels=544..575 valid=11/32
